,date,newCasesCheshireWestandChester,newDeathsCheshireWestandChester,newCasesLeicester,newDeathsLeicester,newCasesNorthumberland,newDeathsNorthumberland,newCasesNorthYorkshire,newDeathsNorthYorkshire,newCasesWirral,newDeathsWirral,newCasesOxfordshire,newDeathsOxfordshire,newCasesCumbria,newDeathsCumbria,newCasesPerMillionCheshireWestandChester,newCasesPerMillion7DayCheshireWestandChester,newCasesPerMillionLeicester,newCasesPerMillion7DayLeicester,newCasesPerMillionNorthumberland,newCasesPerMillion7DayNorthumberland,newCasesPerMillionNorthYorkshire,newCasesPerMillion7DayNorthYorkshire,newCasesPerMillionWirral,newCasesPerMillion7DayWirral,newCasesPerMillionOxfordshire,newCasesPerMillion7DayOxfordshire,newCasesPerMillionCumbria,newCasesPerMillion7DayCumbria
0,2020-03-13,0,,1,,1,,2,,1,,4,,7,,0.0,,2.8230724061610735,,3.101409900940968,,3.2359632006264825,,3.086314970788029,,5.7831297430700035,,13.999664008063807,
1,2020-03-14,0,,0,,0,,1,,2,,0,,6,,0.0,,0.0,,0.0,,1.6179816003132412,,6.172629941576058,,0.0,,11.999712006911833,
2,2020-03-15,2,,0,,2,,0,,0,,5,,1,,5.829697059792288,,0.0,,6.202819801881936,,0.0,,0.0,,7.228912178837504,,1.9999520011519722,
3,2020-03-16,2,,2,,1,,3,,2,,3,,12,,5.829697059792288,,5.646144812322147,,3.101409900940968,,4.853944800939724,,6.172629941576058,,4.337347307302502,,23.999424013823667,
4,2020-03-17,1,,3,,2,,2,,0,,9,,12,,2.914848529896144,,8.46921721848322,,6.202819801881936,,3.2359632006264825,,0.0,,13.012041921907507,,23.999424013823667,
5,2020-03-18,2,,5,,1,,3,,0,,7,,23,,5.829697059792288,,14.115362030805366,,3.101409900940968,,4.853944800939724,,0.0,,10.120477050372505,,45.998896026495366,
6,2020-03-19,4,,6,,2,,3,,1,,13,,26,,11.659394119584576,4.580476261265369,16.93843443696644,6.8560329863911775,6.202819801881936,3.9875270154955302,4.853944800939724,3.2359632006264825,3.086314970788029,2.6454128321040247,18.79517166497751,8.46815426663822,51.99875202995128,24.856546300031656
7,2020-03-20,3,,2,,1,,8,,2,,5,,12,,8.744545589688432,5.829697059792288,5.646144812322147,7.259329044414188,3.101409900940968,3.9875270154955302,12.94385280250593,4.622804572323546,6.172629941576058,3.086314970788029,7.228912178837504,8.674694614605004,23.999424013823667,26.285083443711635
8,2020-03-21,1,,5,,0,,11,,3,,6,,23,,2.914848529896144,6.246103992634594,14.115362030805366,9.27580933452924,0.0,3.9875270154955302,17.797797603445655,6.93420685848532,9.258944912364086,3.527217109472033,8.674694614605004,9.913936702405719,45.998896026495366,31.14210973222357
9,2020-03-22,3,,7,,3,,2,,5,,8,,16,,8.744545589688432,6.662510925476901,19.761506843127513,12.098881740690315,9.304229702822903,4.430585572772811,3.2359632006264825,7.396487315717675,15.431574853940145,5.7317278028920535,11.566259486140007,10.533557746306077,31.999232018431556,35.42772116326351
10,2020-03-23,5,,11,,7,,13,,7,,22,,27,,14.57424264948072,7.911731724003819,31.053796467771807,15.728546262897408,21.709869306586775,7.088936916436498,21.033760804072138,9.707889601879447,21.604204795516203,7.9362384963120745,31.807213586885016,14.457824357675008,53.99870403110325,39.71333259430345
11,2020-03-24,4,,20,,8,,9,,10,,23,,45,,11.659394119584576,9.160952522530739,56.461448123221466,22.584579249288588,24.811279207527743,9.747288260100184,14.561834402819171,11.325871202192689,30.86314970788029,12.345259883152115,33.25299602265252,17.349389229210008,89.99784005183875,49.14167774259132
12,2020-03-25,5,,5,,8,,12,,6,,15,,47,,14.57424264948072,10.410173321057657,14.115362030805366,22.584579249288588,24.811279207527743,12.848698161041153,19.415779203758895,13.406133259738285,18.517889824728172,14.99067271525614,21.686736536512512,19.001712012944296,93.9977440541427,55.99865603225523
13,2020-03-26,5,,13,,12,,12,,11,,26,,50,,14.57424264948072,10.826580253899964,36.69994128009395,25.40765165544966,37.21691881129161,17.279283733813962,19.415779203758895,15.48639531728388,33.94946467866832,19.39969410209618,37.59034332995502,21.686736536512512,99.99760005759862,62.855634321919126
14,2020-03-27,17,,8,,7,,18,,15,,28,,54,,49.552425008234444,16.65627731369225,22.584579249288588,27.827428003587723,21.709869306586775,19.93763507747765,29.123668805638342,17.797797603445655,46.29472456182043,25.131421904988237,40.48190820149002,26.437164539748586,107.9974080622065,74.85534632883096
15,2020-03-28,11,,11,,10,,13,,13,,22,,29,,32.06333382885758,20.820346642115314,31.053796467771807,30.247204351725784,31.014099009409676,24.36822065025046,21.033760804072138,18.26007806067801,40.122094620244376,29.540443291828275,31.807213586885016,29.74181010721716,57.998608033407194,76.56959090124694
16,2020-03-29,23,,1,,6,,14,,22,,21,,49,,67.04151618761131,29.14848529896144,2.8230724061610735,27.827428003587723,18.608459405645807,25.697396322082305,22.651742404385377,21.033760804072138,67.89892935733664,37.035779649456344,30.361431151117515,32.42683463078537,97.99764805644665,85.99793604953481
17,2020-03-30,16,,5,,7,,31,,18,,39,,34,,46.6375764783383,33.72896156022681,14.115362030805366,25.40765165544966,21.709869306586775,25.697396322082305,50.157429609710476,25.194284919163326,55.55366947418452,41.88570317498039,56.38551499493253,35.938020546220734,67.99836803916706,87.99788805068678
18,2020-03-31,18,,27,,17,,19,,16,,51,,68,,52.46727353813059,39.558658620019095,76.22295496634898,28.230724061610733,52.72396831599645,29.684923337577835,30.741650405951585,27.505687205325103,49.38103953260846,44.531116007084414,73.73490422414254,41.72115028929073,135.99673607833412,94.5691589116147
19,2020-04-01,29,,33,,40,,32,,18,,42,,74,,84.53060736698816,49.552425008234444,93.16138940331543,39.52301368625503,124.0563960376387,43.86279717045083,51.77541121002372,32.12849177764865,55.55366947418452,49.821941671292464,60.72286230223503,47.29773968439395,147.99644808524596,102.28325948748659
20,2020-04-02,26,,24,,25,,19,,52,,70,,67,,75.78606177729974,58.29697059792287,67.75373774786576,43.95927032450814,77.53524752352419,49.62255841505548,30.741650405951585,33.74647337796189,160.4883784809775,67.89892935733664,101.20477050372506,56.38551499493253,133.99678407718216,107.14028577599852
21,2020-04-03,36,,26,,23,,32,,44,,70,,44,,104.93454707626118,66.2087023219267,73.3998825601879,51.218599368922334,71.33242772164226,56.71149533149198,51.77541121002372,36.98243657858837,135.79785871467328,80.68509137917276,101.20477050372506,65.06020960953754,87.99788805068678,104.28321148863856
22,2020-04-04,31,,15,,25,,27,,42,,39,,52,,90.36030442678046,74.53684097877282,42.3460860924161,52.83178360101437,77.53524752352419,63.3573736906512,43.68550320845751,40.218399779214856,129.6252287730972,93.47125340100888,56.38551499493253,68.5713955249729,103.99750405990255,110.85448234956647
