,date,newCases,newDeaths,newTestsOne,newTestsTwo,newTestsThree,newTestsFour,newAdmissions,newDeathsPerMillion,newDeathsPerMillion7Day,newCasesPerMillion,newCasesPerMillion7Day,newAdmissionsPerMillion,newAdmissionsPerMillion7Day,newTests,positivity,positivity7Day
0,2020-01-03,0,0,,,,,,0.0,,0.0,,,,0.0,,
1,2020-01-04,0,0,,,,,,0.0,,0.0,,,,0.0,,
2,2020-01-05,0,0,,,,,,0.0,,0.0,,,,0.0,,
3,2020-01-06,0,0,,,,,,0.0,,0.0,,,,0.0,,
4,2020-01-07,0,0,,,,,,0.0,,0.0,,,,0.0,,
5,2020-01-08,0,0,,,,,,0.0,,0.0,,,,0.0,,
6,2020-01-09,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
7,2020-01-10,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
8,2020-01-11,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
9,2020-01-12,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
10,2020-01-13,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
11,2020-01-14,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
12,2020-01-15,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
13,2020-01-16,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
14,2020-01-17,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
15,2020-01-18,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
16,2020-01-19,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
17,2020-01-20,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
18,2020-01-21,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
19,2020-01-22,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
20,2020-01-23,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
21,2020-01-24,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
22,2020-01-25,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
23,2020-01-26,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
24,2020-01-27,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
25,2020-01-28,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
26,2020-01-29,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
27,2020-01-30,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
28,2020-01-31,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
29,2020-02-01,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
30,2020-02-02,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
31,2020-02-03,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
32,2020-02-04,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
33,2020-02-05,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
34,2020-02-06,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
35,2020-02-07,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
36,2020-02-08,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
37,2020-02-09,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
38,2020-02-10,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
39,2020-02-11,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
40,2020-02-12,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
41,2020-02-13,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
42,2020-02-14,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
43,2020-02-15,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
44,2020-02-16,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
45,2020-02-17,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
46,2020-02-18,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
47,2020-02-19,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
48,2020-02-20,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
49,2020-02-21,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
50,2020-02-22,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
51,2020-02-23,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
52,2020-02-24,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
53,2020-02-25,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
54,2020-02-26,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
55,2020-02-27,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
56,2020-02-28,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
57,2020-02-29,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
58,2020-03-01,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,
59,2020-03-02,0,0,,,,,1.0,0.0,0.0,0.0,0.0,0.5280759499954322,0.07543942142791889,0.0,,
60,2020-03-03,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.07543942142791889,0.0,,
61,2020-03-04,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.07543942142791889,0.0,,
62,2020-03-05,0,0,,,,,1.0,0.0,0.0,0.0,0.0,0.5280759499954322,0.15087884285583777,0.0,,
63,2020-03-06,2,0,,,,,3.0,0.0,0.0,1.0561518999908643,0.15087884285583777,1.5842278499862965,0.3771971071395944,0.0,inf,
64,2020-03-07,2,0,,,,,0.0,0.0,0.0,1.0561518999908643,0.30175768571167555,0.0,0.3771971071395944,0.0,inf,
65,2020-03-08,5,0,,,,,0.0,0.0,0.0,2.6403797499771606,0.6789547928512699,0.0,0.3771971071395944,0.0,inf,
66,2020-03-09,3,0,,,,,1.0,0.0,0.0,1.5842278499862965,0.9052730571350266,0.5280759499954322,0.3771971071395944,0.0,inf,
67,2020-03-10,0,0,,,,,2.0,0.0,0.0,0.0,0.9052730571350266,1.0561518999908643,0.5280759499954322,0.0,,
68,2020-03-11,2,0,,,,,3.0,0.0,0.0,1.0561518999908643,1.0561518999908643,1.5842278499862965,0.7543942142791888,0.0,inf,
69,2020-03-12,1,0,,,,,4.0,0.0,0.0,0.5280759499954322,1.1315913214187832,2.1123037999817287,0.9807124785629454,0.0,inf,
70,2020-03-13,10,0,,,,,2.0,0.0,0.0,5.280759499954321,1.7351066928421341,1.0561518999908643,0.9052730571350266,0.0,inf,
71,2020-03-14,5,0,,,,,2.0,0.0,0.0,2.6403797499771606,1.9614249571258908,1.0561518999908643,1.0561518999908643,0.0,inf,
72,2020-03-15,11,0,,,,,1.0,0.0,0.0,5.808835449949753,2.414061485693404,0.5280759499954322,1.1315913214187832,0.0,inf,
73,2020-03-16,7,0,,,,,4.0,0.0,0.0,3.696531649968025,2.7158191714050797,2.1123037999817287,1.3579095857025398,0.0,inf,
74,2020-03-17,10,0,,,,,4.0,0.0,0.0,5.280759499954321,3.4702133856842683,2.1123037999817287,1.5087884285583777,0.0,inf,inf
75,2020-03-18,6,0,,,,,7.0,0.0,0.0,3.168455699972593,3.771971071395944,3.696531649968025,1.8105461142700532,0.0,inf,inf
76,2020-03-19,9,0,,,,,5.0,0.0,0.0,4.752683549958889,4.3754864428192946,2.6403797499771606,1.885985535697972,0.0,inf,inf
77,2020-03-20,9,0,,,,,10.0,0.0,0.0,4.752683549958889,4.300047021391376,5.280759499954321,2.489500907121323,0.0,inf,inf
78,2020-03-21,22,1,,,,,11.0,0.5280759499954322,0.07543942142791889,11.617670899899506,5.5825171856659965,5.808835449949753,3.1684556999725926,0.0,inf,inf
79,2020-03-22,20,0,,,,,8.0,0.0,0.07543942142791889,10.561518999908643,6.261471978517267,4.224607599963457,3.696531649968025,0.0,inf,inf
80,2020-03-23,20,1,,,,,16.0,0.5280759499954322,0.15087884285583777,10.561518999908643,7.242184457080212,8.449215199926915,4.601804707103051,0.0,inf,inf
81,2020-03-24,24,2,,,,,15.0,1.0561518999908643,0.30175768571167555,12.673822799890372,8.298336357071076,7.921139249931482,5.431638342810159,0.0,inf,inf
82,2020-03-25,37,2,,,,,29.0,1.0561518999908643,0.4526365285675133,19.53881014983099,10.636958421336562,15.314202549867533,7.091305614224375,0.0,inf,inf
83,2020-03-26,32,3,,,,,29.0,1.5842278499862965,0.6789547928512699,16.89843039985383,12.372065114178696,15.314202549867533,8.901851728494428,0.0,inf,inf
84,2020-03-27,34,3,,,,,29.0,1.5842278499862965,0.9052730571350266,17.95458229984469,14.258050649876667,15.314202549867533,10.335200735624886,0.0,inf,inf
85,2020-03-28,49,2,,,,,38.0,1.0561518999908643,0.9807124785629454,25.875721549776173,16.294915028430477,20.066886099826423,12.372065114178696,0.0,inf,inf
